run,modelname,treatname,angle,spd,from,to,kfrequency,Pxx
20120521164435,noisefloor,no,0,0,U,U,0.0566077290165,1.52431838539e-07
20120521164435,noisefloor,no,0,0,U,U,0.0589921445426,1.52615810219e-07
20120521164435,noisefloor,no,0,0,U,U,0.0614769957778,1.52807531105e-07
20120521164435,noisefloor,no,0,0,U,U,0.0640665132479,1.53007327607e-07
20120521164435,noisefloor,no,0,0,U,U,0.0667651056759,1.53215539883e-07
20120521164435,noisefloor,no,0,0,U,U,0.0695773674879,1.5343252242e-07
20120521164435,noisefloor,no,0,0,U,U,0.072508086635,1.53658644638e-07
20120521164435,noisefloor,no,0,0,U,U,0.0755622527453,1.53894291514e-07
20120521164435,noisefloor,no,0,0,U,U,0.0787450656184,1.54139864245e-07
20120521164435,noisefloor,no,0,0,U,U,0.0820619440788,1.54395780925e-07
20120521164435,noisefloor,no,0,0,U,U,0.085518535201,1.54662477258e-07
20120521164435,noisefloor,no,0,0,U,U,0.0891207239241,1.54940407302e-07
20120521164435,noisefloor,no,0,0,U,U,0.0928746430711,1.5523004424e-07
20120521164435,noisefloor,no,0,0,U,U,0.09678668379,1.55531881188e-07
20120521164435,noisefloor,no,0,0,U,U,0.100863506435,1.55846432031e-07
20120521164435,noisefloor,no,0,0,U,U,0.105112051907,1.56174232299e-07
20120521164435,noisefloor,no,0,0,U,U,0.109539553467,1.56515840082e-07
20120521164435,noisefloor,no,0,0,U,U,0.114153549056,1.56871836976e-07
20120521164435,noisefloor,no,0,0,U,U,0.118961894126,1.57242829076e-07
20120521164435,noisefloor,no,0,0,U,U,0.123972775013,1.57629448005e-07
20120521164435,noisefloor,no,0,0,U,U,0.129194722876,1.58032351992e-07
20120521164435,noisefloor,no,0,0,U,U,0.134636628221,1.58452226993e-07
20120521164435,noisefloor,no,0,0,U,U,0.140307756039,1.58889787855e-07
20120521164435,noisefloor,no,0,0,U,U,0.146217761576,1.59345779538e-07
20120521164435,noisefloor,no,0,0,U,U,0.152376706776,1.59820978381e-07
20120521164435,noisefloor,no,0,0,U,U,0.158795077407,1.60316193421e-07
20120521164435,noisefloor,no,0,0,U,U,0.165483800919,1.60832267775e-07
20120521164435,noisefloor,no,0,0,U,U,0.172454265043,1.61370080075e-07
20120521164435,noisefloor,no,0,0,U,U,0.179718337181,1.6193054596e-07
20120521164435,noisefloor,no,0,0,U,U,0.18728838461,1.62514619638e-07
20120521164435,noisefloor,no,0,0,U,U,0.195177295539,1.6312329551e-07
20120521164435,noisefloor,no,0,0,U,U,0.203398501051,1.63757609863e-07
20120521164435,noisefloor,no,0,0,U,U,0.211965997969,1.64418642635e-07
20120521164435,noisefloor,no,0,0,U,U,0.220894372687,1.65107519251e-07
20120521164435,noisefloor,no,0,0,U,U,0.230198826001,1.65825412543e-07
20120521164435,noisefloor,no,0,0,U,U,0.239895198994,1.66573544743e-07
20120521164435,noisefloor,no,0,0,U,U,0.25,1.67353189566e-07
20120521164435,noisefloor,no,0,0,U,U,0.260530432714,1.68165674378e-07
20120521164435,noisefloor,no,0,0,U,U,0.271504425482,1.69012382457e-07
20120521164435,noisefloor,no,0,0,U,U,0.282940661818,1.69894755346e-07
20120521164435,noisefloor,no,0,0,U,U,0.294858612224,1.70814295308e-07
20120521164435,noisefloor,no,0,0,U,U,0.30727856733,1.71772567885e-07
20120521164435,noisefloor,no,0,0,U,U,0.320221672441,1.72771204561e-07
20120521164435,noisefloor,no,0,0,U,U,0.333709963543,1.73811905543e-07
20120521164435,noisefloor,no,0,0,U,U,0.347766404811,1.74896442651e-07
20120521164435,noisefloor,no,0,0,U,U,0.362414927716,1.7602666234e-07
20120521164435,noisefloor,no,0,0,U,U,0.377680471761,1.77204488838e-07
20120521164435,noisefloor,no,0,0,U,U,0.393589026942,1.78431927427e-07
20120521164435,noisefloor,no,0,0,U,U,0.410167678004,1.79711067854e-07
20120521164435,noisefloor,no,0,0,U,U,0.427444650543,1.81044087889e-07
20120521164435,noisefloor,no,0,0,U,U,0.44544935907,1.82433257036e-07
20120521164435,noisefloor,no,0,0,U,U,0.464212457084,1.83880940391e-07
20120521164435,noisefloor,no,0,0,U,U,0.483765889262,1.85389602676e-07
20120521164435,noisefloor,no,0,0,U,U,0.504142945848,1.86961812427e-07
20120521164435,noisefloor,no,0,0,U,U,0.525378319327,1.88600246374e-07
20120521164435,noisefloor,no,0,0,U,U,0.547508163492,1.90307693994e-07
20120521164435,noisefloor,no,0,0,U,U,0.570570154997,1.92087062264e-07
20120521164435,noisefloor,no,0,0,U,U,0.594603557501,1.93941380605e-07
20120521164435,noisefloor,no,0,0,U,U,0.619649288518,1.95873806045e-07
20120521164435,noisefloor,no,0,0,U,U,0.645749989075,1.97887628588e-07
20120521164435,noisefloor,no,0,0,U,U,0.672950096316,1.99986276823e-07
20120521164435,noisefloor,no,0,0,U,U,0.701295919154,2.02173323754e-07
20120521164435,noisefloor,no,0,0,U,U,0.730835717112,2.04452492887e-07
20120521164435,noisefloor,no,0,0,U,U,0.76161978249,2.06827664569e-07
20120521164435,noisefloor,no,0,0,U,U,0.793700525984,2.09302882593e-07
20120521164435,noisefloor,no,0,0,U,U,0.827132565921,2.11882361084e-07
20120521164435,noisefloor,no,0,0,U,U,0.861972821247,2.14570491675e-07
20120521164435,noisefloor,no,0,0,U,U,0.89828060843,2.17371850978e-07
20120521164435,noisefloor,no,0,0,U,U,0.936117742454,2.20291208385e-07
20120521164435,noisefloor,no,0,0,U,U,0.975548642053,2.23333534178e-07
20120521164435,noisefloor,no,0,0,U,U,1.01664043939,2.26504007999e-07
20120521164435,noisefloor,no,0,0,U,U,1.05946309436,2.29808027666e-07
20120521164435,noisefloor,no,0,0,U,U,1.10408951367,2.33251218359e-07
20120521164435,noisefloor,no,0,0,U,U,1.15059567501,2.36839442204e-07
20120521164435,noisefloor,no,0,0,U,U,1.19906075636,2.40578808249e-07
20120521164435,noisefloor,no,0,0,U,U,1.24956727082,2.44475682863e-07
20120521164435,noisefloor,no,0,0,U,U,1.30220120709,2.48536700581e-07
20120521164435,noisefloor,no,0,0,U,U,1.35705217586,2.52768775395e-07
20120521164435,noisefloor,no,0,0,U,U,1.41421356237,2.57179112524e-07
20120521164435,noisefloor,no,0,0,U,U,1.47378268542,2.61775220688e-07
20120521164435,noisefloor,no,0,0,U,U,1.53586096304,2.66564924882e-07
20120521164435,noisefloor,no,0,0,U,U,1.60055408516,2.71556379707e-07
20120521164435,noisefloor,no,0,0,U,U,1.66797219356,2.76758083249e-07
20120521164435,noisefloor,no,0,0,U,U,1.73823006938,2.82178891548e-07
20120521164435,noisefloor,no,0,0,U,U,1.81144732853,2.87828033675e-07
20120521164435,noisefloor,no,0,0,U,U,1.88774862536,2.93715127446e-07
20120521164435,noisefloor,no,0,0,U,U,1.96726386489,2.99850195796e-07
20120521164435,noisefloor,no,0,0,U,U,2.05012842393,3.06243683844e-07
20120521164435,noisefloor,no,0,0,U,U,2.13648338163,3.12906476675e-07
20120521164435,noisefloor,no,0,0,U,U,2.22647575961,3.19849917873e-07
20120521164435,noisefloor,no,0,0,U,U,2.32025877232,3.27085828832e-07
20120521164435,noisefloor,no,0,0,U,U,2.41799208785,3.34626528884e-07
20120521164435,noisefloor,no,0,0,U,U,2.51984209979,3.42484856275e-07
20120521164435,noisefloor,no,0,0,U,U,2.62598221052,3.50674190017e-07
20120521164435,noisefloor,no,0,0,U,U,2.73659312643,3.59208472671e-07
20120521164435,noisefloor,no,0,0,U,U,2.85186316557,3.68102234082e-07
20120521164435,noisefloor,no,0,0,U,U,2.97198857827,3.62441635566e-07
20120521164435,noisefloor,no,0,0,U,U,3.09717388128,3.53600486044e-07
20120521164435,noisefloor,no,0,0,U,U,3.22763220593,3.44386932e-07
20120521164435,noisefloor,no,0,0,U,U,3.36358566101,3.34785287114e-07
20120521164435,noisefloor,no,0,0,U,U,3.50526571095,3.24779204325e-07
20120521164435,noisefloor,no,0,0,U,U,3.65291356981,3.1435164801e-07
20120521164435,noisefloor,no,0,0,U,U,3.80678061204,3.03484864975e-07
20120521164435,noisefloor,no,0,0,U,U,3.96712880042,2.92160354229e-07
20120521164435,noisefloor,no,0,0,U,U,4.13423113203,2.8035883549e-07
20120521164435,noisefloor,no,0,0,U,U,4.30837210308,2.68060216355e-07
20120521164435,noisefloor,no,0,0,U,U,4.48984819324,2.55243558094e-07
20120521164435,noisefloor,no,0,0,U,U,4.67896837043,2.41887040004e-07
20120521164435,noisefloor,no,0,0,U,U,4.87605461682,2.27967922253e-07
20120521164435,noisefloor,no,0,0,U,U,5.08144247704,2.13462507171e-07
20120521164435,noisefloor,no,0,0,U,U,5.29548162942,1.98346098899e-07
20120521164435,noisefloor,no,0,0,U,U,5.51853648138,1.82592961346e-07
20120521164435,noisefloor,no,0,0,U,U,5.75098678978,1.66479707584e-07
20120521164435,noisefloor,no,0,0,U,U,5.99322830751,1.57491346571e-07
20120521164435,noisefloor,no,0,0,U,U,6.24567345725,1.48124380235e-07
20120521164435,noisefloor,no,0,0,U,U,6.50875203364,1.38362861063e-07
20120521164435,noisefloor,no,0,0,U,U,6.78291193502,1.28190169809e-07
20120521164435,noisefloor,no,0,0,U,U,7.06861992598,1.17588987191e-07
20120521164435,noisefloor,no,0,0,U,U,7.36636243204,1.06541264412e-07
20120521164435,noisefloor,no,0,0,U,U,7.6766463678,9.50281924274e-08
20120521164435,noisefloor,no,0,0,U,U,8.0,8.30301699236e-08
20120521164435,noisefloor,no,0,0,U,U,8.33697384686,7.0526769945e-08
20120521164435,noisefloor,no,0,0,U,U,8.68814161541,6.02354688389e-08
20120521164435,noisefloor,no,0,0,U,U,9.05410117819,5.99776055468e-08
20120521164435,noisefloor,no,0,0,U,U,9.43547559118,5.97088806065e-08
20120521164435,noisefloor,no,0,0,U,U,9.83291415455,5.94288365066e-08
20120521164435,noisefloor,no,0,0,U,U,10.2470935181,5.91369964645e-08
20120521164435,noisefloor,no,0,0,U,U,10.6787188334,5.88328636147e-08
20120521164435,noisefloor,no,0,0,U,U,11.128524954,5.85159201629e-08
20120521164435,noisefloor,no,0,0,U,U,11.5972776869,5.79801817008e-08
20120521164435,noisefloor,no,0,0,U,U,12.0857750963,5.67510431841e-08
20120521164435,noisefloor,no,0,0,U,U,12.5948488622,5.54701312256e-08
20120521164435,noisefloor,no,0,0,U,U,13.1253656961,5.41352650383e-08
20120521164435,noisefloor,no,0,0,U,U,13.6782288174,5.27441719767e-08
20120521164435,noisefloor,no,0,0,U,U,14.2543794902,5.12944836676e-08
20120521164435,noisefloor,no,0,0,U,U,14.8547986267,4.99851540723e-08
20120521164435,noisefloor,no,0,0,U,U,15.4805084564,4.86628492712e-08
20120521164435,noisefloor,no,0,0,U,U,16.1325742671,4.72848467032e-08
20120521164435,noisefloor,no,0,0,U,U,16.8121062185,4.58488002819e-08
20120521164435,noisefloor,no,0,0,U,U,17.5202612317,4.43880939996e-08
20120521164435,noisefloor,no,0,0,U,U,18.2582449599,4.29183181032e-08
20120521164435,noisefloor,no,0,0,U,U,19.02731384,4.13866327022e-08
20120521164435,noisefloor,no,0,0,U,U,19.8287772326,3.97904300609e-08
20120521164435,noisefloor,no,0,0,U,U,20.6639996504,3.9074240069e-08
20120521164435,noisefloor,no,0,0,U,U,21.5344030821,3.87942701994e-08
20120521164435,noisefloor,no,0,0,U,U,22.4414694129,3.85025075142e-08
20120521164435,noisefloor,no,0,0,U,U,23.3867429476,3.79199971938e-08
20120521164435,noisefloor,no,0,0,U,U,24.3718330397,3.69484773607e-08
20120521164435,noisefloor,no,0,0,U,U,25.3984168315,3.59360354306e-08
20120521164435,noisefloor,no,0,0,U,U,26.4682421095,3.55943361515e-08
20120521164435,noisefloor,no,0,0,U,U,27.5831302799,3.57581915304e-08
20120521164435,noisefloor,no,0,0,U,U,28.7449794698,3.57409475093e-08
20120521164435,noisefloor,no,0,0,U,U,29.9557677585,2.94718606759e-08
20120521164435,noisefloor,no,0,0,U,U,31.2175565457,2.29387090542e-08
20120521164435,noisefloor,no,0,0,U,U,32.5324940605,2.03186678457e-08
20120521164435,noisefloor,no,0,0,U,U,33.9028190195,1.9253174844e-08
20120521164435,noisefloor,no,0,0,U,U,35.3308644376,2.17192414557e-08
20120521164435,noisefloor,no,0,0,U,U,36.8190616004,2.66154357272e-08
20120521164435,noisefloor,no,0,0,U,U,38.3699442036,3.07165703299e-08
20120521164435,noisefloor,no,0,0,U,U,39.9861526663,3.44888143078e-08
20120521164435,noisefloor,no,0,0,U,U,41.670438627,3.04534880057e-08
20120521164435,noisefloor,no,0,0,U,U,43.4256696276,2.67069233342e-08
20120521164435,noisefloor,no,0,0,U,U,45.2548339959,2.93372393792e-08
20120521164435,noisefloor,no,0,0,U,U,47.1610459335,3.07529920279e-08
20120521164435,noisefloor,no,0,0,U,U,49.1475508173,3.17824995801e-08
20120521164435,noisefloor,no,0,0,U,U,51.2177307252,3.44699142697e-08
20120521164435,noisefloor,no,0,0,U,U,53.3751101939,3.39665208115e-08
20120521164435,noisefloor,no,0,0,U,U,55.62336222,3.32330971733e-08
20120521164435,noisefloor,no,0,0,U,U,57.9663145129,3.3015488691e-08
20120521164435,noisefloor,no,0,0,U,U,60.4079560116,3.17239779765e-08
20120521164435,noisefloor,no,0,0,U,U,62.9524436764,2.79125331674e-08
20120521164435,noisefloor,no,0,0,U,U,65.6041095658,3.09046539002e-08
20120521164435,noisefloor,no,0,0,U,U,68.3674682121,3.16794250346e-08
20120521164435,noisefloor,no,0,0,U,U,71.2472243076,3.03707358911e-08
20120521164435,noisefloor,no,0,0,U,U,74.2482807143,3.73170667926e-08
20120521164435,noisefloor,no,0,0,U,U,77.3757468112,5.06448070832e-08
20120521164435,noisefloor,no,0,0,U,U,80.6349471933,3.72983117639e-08
20120521164435,noisefloor,no,0,0,U,U,84.0314307367,2.98202302752e-08
20120521164435,noisefloor,no,0,0,U,U,87.5709800458,3.68141576711e-08
20120521164435,noisefloor,no,0,0,U,U,91.2596212982,3.87346637558e-08
20120521164435,noisefloor,no,0,0,U,U,95.1036345048,3.27826799881e-08
20120521164435,noisefloor,no,0,0,U,U,99.109564201,3.36682982197e-08
20120521164435,noisefloor,no,0,0,U,U,103.28423059,3.60034382891e-08
20120521164435,noisefloor,no,0,0,U,U,107.634741152,3.24860248193e-08
20120521164435,noisefloor,no,0,0,U,U,112.16850275,2.81395335791e-08
20120521164435,noisefloor,no,0,0,U,U,116.893234234,2.68791779802e-08
20120521164435,noisefloor,no,0,0,U,U,121.816979585,4.30704178142e-08
20120521164435,noisefloor,no,0,0,U,U,126.948121613,2.71259015812e-08
20120521164435,noisefloor,no,0,0,U,U,132.295396225,2.20891100193e-08
20120521164435,noisefloor,no,0,0,U,U,137.867907298,2.72579046991e-08
20120521164435,noisefloor,no,0,0,U,U,143.675142184,3.3090630756e-08
20120521164435,noisefloor,no,0,0,V,V,0.0139202924709,9.10816376015e-07
20120521164435,noisefloor,no,0,0,V,V,0.0145066392839,9.11083776676e-07
20120521164435,noisefloor,no,0,0,V,V,0.0151176840394,9.11362440715e-07
20120521164435,noisefloor,no,0,0,V,V,0.0157544670577,9.11652842567e-07
20120521164435,noisefloor,no,0,0,V,V,0.016418072479,9.11955476646e-07
20120521164435,noisefloor,no,0,0,V,V,0.0171096301091,9.12270858197e-07
20120521164435,noisefloor,no,0,0,V,V,0.0178303173437,9.12599524165e-07
20120521164435,noisefloor,no,0,0,V,V,0.0185813611719,9.12942034113e-07
20120521164435,noisefloor,no,0,0,V,V,0.0193640402662,9.13298971172e-07
20120521164435,noisefloor,no,0,0,V,V,0.0201796871586,9.13670943038e-07
20120521164435,noisefloor,no,0,0,V,V,0.0210296905099,9.14058583002e-07
20120521164435,noisefloor,no,0,0,V,V,0.0219154974736,9.14462551033e-07
20120521164435,noisefloor,no,0,0,V,V,0.0228386161598,9.14883534897e-07
20120521164435,noisefloor,no,0,0,V,V,0.0238006182028,9.1532225133e-07
20120521164435,noisefloor,no,0,0,V,V,0.024803141437,9.15779447258e-07
20120521164435,noisefloor,no,0,0,V,V,0.025847892685,9.1625590107e-07
20120521164435,noisefloor,no,0,0,V,V,0.026936650664,9.16752423941e-07
20120521164435,noisefloor,no,0,0,V,V,0.0280712690134,9.17269861215e-07
20120521164435,noisefloor,no,0,0,V,V,0.0292536794517,9.17809093842e-07
20120521164435,noisefloor,no,0,0,V,V,0.0304858950641,9.18371039882e-07
20120521164435,noisefloor,no,0,0,V,V,0.031770013731,9.18956656061e-07
20120521164435,noisefloor,no,0,0,V,V,0.0331082216987,9.19566939407e-07
20120521164435,noisefloor,no,0,0,V,V,0.0345027973023,9.20202928943e-07
20120521164435,noisefloor,no,0,0,V,V,0.0359561148441,9.2086570746e-07
20120521164435,noisefloor,no,0,0,V,V,0.0374706486363,9.21556403356e-07
20120521164435,noisefloor,no,0,0,V,V,0.0390489772132,9.22276192558e-07
20120521164435,noisefloor,no,0,0,V,V,0.0406937877217,9.23026300527e-07
20120521164435,noisefloor,no,0,0,V,V,0.0424078804957,9.23808004342e-07
20120521164435,noisefloor,no,0,0,V,V,0.0441941738242,9.24622634874e-07
20120521164435,noisefloor,no,0,0,V,V,0.0460557089195,9.25471579055e-07
20120521164435,noisefloor,no,0,0,V,V,0.047995655095,9.26356282234e-07
20120521164435,noisefloor,no,0,0,V,V,0.0500173151613,9.27278250642e-07
20120521164435,noisefloor,no,0,0,V,V,0.0521241310488,9.28239053955e-07
20120521164435,noisefloor,no,0,0,V,V,0.054319689668,9.29240327967e-07
20120521164435,noisefloor,no,0,0,V,V,0.0566077290165,9.30283777374e-07
20120521164435,noisefloor,no,0,0,V,V,0.0589921445426,9.31371178675e-07
20120521164435,noisefloor,no,0,0,V,V,0.0614769957778,9.32504383201e-07
20120521164435,noisefloor,no,0,0,V,V,0.0640665132479,9.33685320264e-07
20120521164435,noisefloor,no,0,0,V,V,0.0667651056759,9.34916000439e-07
20120521164435,noisefloor,no,0,0,V,V,0.0695773674879,9.36198518994e-07
20120521164435,noisefloor,no,0,0,V,V,0.072508086635,9.3753505945e-07
20120521164435,noisefloor,no,0,0,V,V,0.0755622527453,9.38927897303e-07
20120521164435,noisefloor,no,0,0,V,V,0.0787450656184,9.40379403898e-07
20120521164435,noisefloor,no,0,0,V,V,0.0820619440788,9.41892050463e-07
20120521164435,noisefloor,no,0,0,V,V,0.085518535201,9.43468412319e-07
20120521164435,noisefloor,no,0,0,V,V,0.0891207239241,9.45111173265e-07
20120521164435,noisefloor,no,0,0,V,V,0.0928746430711,9.46823130145e-07
20120521164435,noisefloor,no,0,0,V,V,0.09678668379,9.48607197613e-07
20120521164435,noisefloor,no,0,0,V,V,0.100863506435,9.5046641309e-07
20120521164435,noisefloor,no,0,0,V,V,0.105112051907,9.52403941941e-07
20120521164435,noisefloor,no,0,0,V,V,0.109539553467,9.5442308286e-07
20120521164435,noisefloor,no,0,0,V,V,0.114153549056,9.56527273491e-07
20120521164435,noisefloor,no,0,0,V,V,0.118961894126,9.58720096272e-07
20120521164435,noisefloor,no,0,0,V,V,0.123972775013,9.61005284545e-07
20120521164435,noisefloor,no,0,0,V,V,0.129194722876,9.63386728903e-07
20120521164435,noisefloor,no,0,0,V,V,0.134636628221,9.65868483819e-07
20120521164435,noisefloor,no,0,0,V,V,0.140307756039,9.68454774548e-07
20120521164435,noisefloor,no,0,0,V,V,0.146217761576,9.71150004319e-07
20120521164435,noisefloor,no,0,0,V,V,0.152376706776,9.73958761833e-07
20120521164435,noisefloor,no,0,0,V,V,0.158795077407,9.76885829075e-07
20120521164435,noisefloor,no,0,0,V,V,0.165483800919,9.79936189456e-07
20120521164435,noisefloor,no,0,0,V,V,0.172454265043,9.83115036295e-07
20120521164435,noisefloor,no,0,0,V,V,0.179718337181,9.86427781666e-07
20120521164435,noisefloor,no,0,0,V,V,0.18728838461,9.89880065605e-07
20120521164435,noisefloor,no,0,0,V,V,0.195177295539,9.9347776572e-07
20120521164435,noisefloor,no,0,0,V,V,0.203398501051,9.9722700719e-07
20120521164435,noisefloor,no,0,0,V,V,0.211965997969,1.0011341732e-06
20120521164435,noisefloor,no,0,0,V,V,0.220894372687,1.00520591581e-06
20120521164435,noisefloor,no,0,0,V,V,0.230198826001,1.00944916726e-06
20120521164435,noisefloor,no,0,0,V,V,0.239895198994,1.01387115181e-06
20120521164435,noisefloor,no,0,0,V,V,0.25,1.018479398e-06
20120521164435,noisefloor,no,0,0,V,V,0.260530432714,1.02328175149e-06
20120521164435,noisefloor,no,0,0,V,V,0.271504425482,1.02828638843e-06
20120521164435,noisefloor,no,0,0,V,V,0.282940661818,1.03350182934e-06
20120521164435,noisefloor,no,0,0,V,V,0.294858612224,1.03893695364e-06
20120521164435,noisefloor,no,0,0,V,V,0.30727856733,1.04460101479e-06
20120521164435,noisefloor,no,0,0,V,V,0.320221672441,1.050503656e-06
20120521164435,noisefloor,no,0,0,V,V,0.333709963543,1.05665492667e-06
20120521164435,noisefloor,no,0,0,V,V,0.347766404811,1.06306529951e-06
20120521164435,noisefloor,no,0,0,V,V,0.362414927716,1.06974568835e-06
20120521164435,noisefloor,no,0,0,V,V,0.377680471761,1.07670746673e-06
20120521164435,noisefloor,no,0,0,V,V,0.393589026942,1.08396248727e-06
20120521164435,noisefloor,no,0,0,V,V,0.410167678004,1.09152310183e-06
20120521164435,noisefloor,no,0,0,V,V,0.427444650543,1.09940218256e-06
20120521164435,noisefloor,no,0,0,V,V,0.44544935907,1.10761314381e-06
20120521164435,noisefloor,no,0,0,V,V,0.464212457084,1.11616996495e-06
20120521164435,noisefloor,no,0,0,V,V,0.483765889262,1.12508721422e-06
20120521164435,noisefloor,no,0,0,V,V,0.504142945848,1.13438007346e-06
20120521164435,noisefloor,no,0,0,V,V,0.525378319327,1.14406436401e-06
20120521164435,noisefloor,no,0,0,V,V,0.547508163492,1.15415657364e-06
20120521164435,noisefloor,no,0,0,V,V,0.570570154997,1.16467388462e-06
20120521164435,noisefloor,no,0,0,V,V,0.594603557501,1.17563420293e-06
20120521164435,noisefloor,no,0,0,V,V,0.619649288518,1.18705618882e-06
20120521164435,noisefloor,no,0,0,V,V,0.645749989075,1.19895928853e-06
20120521164435,noisefloor,no,0,0,V,V,0.672950096316,1.2113637674e-06
20120521164435,noisefloor,no,0,0,V,V,0.701295919154,1.22429074439e-06
20120521164435,noisefloor,no,0,0,V,V,0.730835717112,1.23776222803e-06
20120521164435,noisefloor,no,0,0,V,V,0.76161978249,1.25180115387e-06
20120521164435,noisefloor,no,0,0,V,V,0.793700525984,1.26643142357e-06
20120521164435,noisefloor,no,0,0,V,V,0.827132565921,1.28167794556e-06
20120521164435,noisefloor,no,0,0,V,V,0.861972821247,1.29756667744e-06
20120521164435,noisefloor,no,0,0,V,V,0.89828060843,1.3141246702e-06
20120521164435,noisefloor,no,0,0,V,V,0.936117742454,1.33138011428e-06
20120521164435,noisefloor,no,0,0,V,V,0.975548642053,1.34936238754e-06
20120521164435,noisefloor,no,0,0,V,V,1.01664043939,1.36810210526e-06
20120521164435,noisefloor,no,0,0,V,V,1.05946309436,1.38763117234e-06
20120521164435,noisefloor,no,0,0,V,V,1.10408951367,1.40798283752e-06
20120521164435,noisefloor,no,0,0,V,V,1.15059567501,1.42919175006e-06
20120521164435,noisefloor,no,0,0,V,V,1.19906075636,1.45129401871e-06
20120521164435,noisefloor,no,0,0,V,V,1.24956727082,1.47432727317e-06
20120521164435,noisefloor,no,0,0,V,V,1.30220120709,1.49833072818e-06
20120521164435,noisefloor,no,0,0,V,V,1.35705217586,1.52334525026e-06
20120521164435,noisefloor,no,0,0,V,V,1.41421356237,1.5494134273e-06
20120521164435,noisefloor,no,0,0,V,V,1.47378268542,1.57657964108e-06
20120521164435,noisefloor,no,0,0,V,V,1.53586096304,1.60489014281e-06
20120521164435,noisefloor,no,0,0,V,V,1.60055408516,1.63439313187e-06
20120521164435,noisefloor,no,0,0,V,V,1.66797219356,1.6651388379e-06
20120521164435,noisefloor,no,0,0,V,V,1.73823006938,1.69717960628e-06
20120521164435,noisefloor,no,0,0,V,V,1.81144732853,1.73056998728e-06
20120521164435,noisefloor,no,0,0,V,V,1.88774862536,1.76536682893e-06
20120521164435,noisefloor,no,0,0,V,V,1.96726386489,1.80162937377e-06
20120521164435,noisefloor,no,0,0,V,V,2.05012842393,1.83941935977e-06
20120521164435,noisefloor,no,0,0,V,V,2.13648338163,1.87880112538e-06
20120521164435,noisefloor,no,0,0,V,V,2.22647575961,1.91984171913e-06
20120521164435,noisefloor,no,0,0,V,V,2.32025877232,1.96261101372e-06
20120521164435,noisefloor,no,0,0,V,V,2.41799208785,2.00718182503e-06
20120521164435,noisefloor,no,0,0,V,V,2.51984209979,2.05363003606e-06
20120521164435,noisefloor,no,0,0,V,V,2.62598221052,2.10203472613e-06
20120521164435,noisefloor,no,0,0,V,V,2.73659312643,2.15247830553e-06
20120521164435,noisefloor,no,0,0,V,V,2.85186316557,2.2050466558e-06
20120521164435,noisefloor,no,0,0,V,V,2.97198857827,2.17608019998e-06
20120521164435,noisefloor,no,0,0,V,V,3.09717388128,2.12938884531e-06
20120521164435,noisefloor,no,0,0,V,V,3.22763220593,2.08073076997e-06
20120521164435,noisefloor,no,0,0,V,V,3.36358566101,2.03002313227e-06
20120521164435,noisefloor,no,0,0,V,V,3.50526571095,1.9771796011e-06
20120521164435,noisefloor,no,0,0,V,V,3.65291356981,1.92211020894e-06
20120521164435,noisefloor,no,0,0,V,V,3.80678061204,1.86472119867e-06
20120521164435,noisefloor,no,0,0,V,V,3.96712880042,1.80491486394e-06
20120521164435,noisefloor,no,0,0,V,V,4.13423113203,1.74258938289e-06
20120521164435,noisefloor,no,0,0,V,V,4.30837210308,1.67763864469e-06
20120521164435,noisefloor,no,0,0,V,V,4.48984819324,1.60995206898e-06
20120521164435,noisefloor,no,0,0,V,V,4.67896837043,1.53941441755e-06
20120521164435,noisefloor,no,0,0,V,V,4.87605461682,1.46590559815e-06
20120521164435,noisefloor,no,0,0,V,V,5.08144247704,1.38930046004e-06
20120521164435,noisefloor,no,0,0,V,V,5.29548162942,1.30946858092e-06
20120521164435,noisefloor,no,0,0,V,V,5.51853648138,1.22627404488e-06
20120521164435,noisefloor,no,0,0,V,V,5.75098678978,1.14051513829e-06
20120521164435,noisefloor,no,0,0,V,V,5.99322830751,1.07531670714e-06
20120521164435,noisefloor,no,0,0,V,V,6.24567345725,1.00737200522e-06
20120521164435,noisefloor,no,0,0,V,V,6.50875203364,9.36565354849e-07
20120521164435,noisefloor,no,0,0,V,V,6.78291193502,8.62776205812e-07
20120521164435,noisefloor,no,0,0,V,V,7.06861992598,7.85878930098e-07
20120521164435,noisefloor,no,0,0,V,V,7.36636243204,7.05742608033e-07
20120521164435,noisefloor,no,0,0,V,V,7.6766463678,6.22230805378e-07
20120521164435,noisefloor,no,0,0,V,V,8.0,5.35201341049e-07
20120521164435,noisefloor,no,0,0,V,V,8.33697384686,4.44506045046e-07
20120521164435,noisefloor,no,0,0,V,V,8.68814161541,3.65354170446e-07
20120521164435,noisefloor,no,0,0,V,V,9.05410117819,3.41584674152e-07
20120521164435,noisefloor,no,0,0,V,V,9.43547559118,3.16813965532e-07
20120521164435,noisefloor,no,0,0,V,V,9.83291415455,2.90999871791e-07
20120521164435,noisefloor,no,0,0,V,V,10.2470935181,2.64098443741e-07
20120521164435,noisefloor,no,0,0,V,V,10.6787188334,2.36063880979e-07
20120521164435,noisefloor,no,0,0,V,V,11.128524954,2.06848453909e-07
20120521164435,noisefloor,no,0,0,V,V,11.5972776869,1.81861447597e-07
20120521164435,noisefloor,no,0,0,V,V,12.0857750963,1.73647164699e-07
20120521164435,noisefloor,no,0,0,V,V,12.5948488622,1.65086881987e-07
